[2022-10-06 10:51:04.215836] [INFO] Start!
[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:59.208451] [ERROR] Creating TEMP archive from NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 235, in omnieletronica_query
    for data in tmp['payload'][params[0]][params[1]]:
TypeError: list indices must be integers or slices, not str

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1419_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1434_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1431_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1428_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:57:46.117754] [INFO] Preparing to upload
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [condominio-infinity-master_EN15_INF_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 74 lines of data... [condominio-vista-faria-lima_EN15_VFL_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [ED-CASTELO-MEDICAO-CONCESSIONARIA_EN15_CAS_CK.tmp]
[2022-10-06 10:57:46.121755] [INFO] Uploading NAE1-M_3031750_EN15_INF_OE.tmp
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000115_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000130_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000145_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000160_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000175_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000190_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000205_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000220_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000235_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000250_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000265_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.422561] [ERROR] Invalid meter NAE3-M_3000280_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.438187] [ERROR] Invalid meter NAE3-M_3000295_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.438187] [ERROR] Invalid meter NAE3-M_3000325_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.438187] [ERROR] Invalid meter NAE3-M_3000340_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.438187] [ERROR] Invalid meter NAE3-M_3000355_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:20.438187] [ERROR] Invalid meter NAE3-M_3000310_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE1-M_3031850_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE1-M_3032071_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3009419_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004686_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3000852_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004699_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3000840_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004648_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3000890_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004614_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3000916_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004596_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004611_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3000930_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3000962_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004579_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3000950_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004545_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3001000_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004511_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3001026_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3001014_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004478_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3001050_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE6-M_3001038_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.641522] [ERROR] Invalid meter NAE3-M_3004460_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001074_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004463_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001062_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE1-M_3032036_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004426_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001126_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004443_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001100_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004388_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001152_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004409_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001140_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004358_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001176_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004374_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001164_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004340_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001212_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004356_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001188_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001220_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004322_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001254_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001228_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004306_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001280_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE3-M_3004289_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.657147] [ERROR] Invalid meter NAE6-M_3001268_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE6-M_3001304_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE3-M_3004272_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE6-M_3001292_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE6-M_3001328_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE3-M_3004255_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE6-M_3001316_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE1-M_3032052_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE3-M_3011452_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE6-M_3001366_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE3-M_3004251_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE6-M_3001340_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE3-M_3011699_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE3-M_3011511_EN15_INF_OE: Traceback (most recent call last):
